"University","CostIState","CostOState"
"DeVry University - Irving",17512,17512
"Oklahoma Christian University",21670,21670
"Houston Baptist University",31730,31730
"Texas A&M University - Kingsville",8462,20912
"University of Alaska Fairbanks",7518,22908
"California Institute of Technology",49908,49908
"University of Utah",8824,28067
"University of North Texas",10905,23355
"San Francisco Conservatory of Music",44810,44810
"University of Hawaii - West Oahu",7440,20400
"Valley City State University",7406,16579
"Academy of Art University",26490,26490
"Holy Names University",38188,38188
"University of Wyoming",5217,16827
"Washington State University",10078,24504
"Claremont McKenna College",52825,52825
"Oregon Institute of Technology",9541,26831
"Prescott College",30501,30501
"Weber State University",5712,15260
"Alliant International University",17640,17640
"University of Sioux Falls",27980,27980
"Fort Hays State University",5008,14831
"Bethel College",27920,27920
"St. Edward's University",43300,43300
"Simpson University",27700,27700
"Linfield College",41612,41612
"Otis College of Art and Design",43270,43270
"National American University - Rapid City",17175,17175
"Western State Colorado University",9802,21274
"University of California, Irvine",15516,43530
"Rice University",45608,45608
"Gonzaga University",41330,41330
"University of Nevada, Las Vegas",7430,21618
"Cogswell Polytechnical College",19648,19648
"University of North Dakota",8447,20324
"Thomas Aquinas College",24500,24500
"American Jewish University",30938,30938
"University of Science and Arts of Oklahoma",7200,17550
"University of Texas at Arlington",9952,25152
"Texas Lutheran University",29960,29960
"Whitman College",49780,49780
"University of Arizona",11877,35307
"Southern California Institute of Architecture",43800,43800
"Kansas State University",10135,25492
"University of St. Mary",27720,27720
"University of La Verne",41450,41450
"Colorado State University",11519,29027
"University of Oklahoma",11538,26919
"University of Tulsa",41459,41459
"North Dakota State University",8546,20572
"Oklahoma City University",30726,30726
"Point Loma Nazarene University",34600,34600
"Loyola Marymount University",46386,46386
"Trinity University",41344,41344
"University of Oregon",11571,34611
"Pacific University",42594,42594
"Walla Walla University",27495,27495
"University of Houston",11104,26554
"Texas A&M University",10403,37154
"Patten University",3432,3432
"New Mexico Highlands University",5954,9288
"University of Portland",44026,44026
"Pittsburg State University",7100,18152
"University of Washington",10974,35538
"Reed College",54200,54200
"Southwestern Adventist University",20732,20732
"St. Mary's University",29300,29300
"San Jose State University",7721,18881
"Sierra Nevada College",32639,32639
"Scripps College",52966,52966
"University of Montana",7063,24871
"Seattle University",42885,42885
"Southwestern Oklahoma State University",6705,13605
"South Dakota State University",8441,11689
"San Francisco State University",7254,19134
"Santa Clara University",49858,49858
"Wayland Baptist University",19430,19430
"Southern Nazarene University",25188,25188
"Sul Ross State University",8071,20521
"Southern Oregon University",9286,24630
"Stanford University",49617,49617
"Stephen F. Austin State University",9537,21987
"University of the Southwest",16000,16000
"Texas State University",10621,23071
"Southwestern University",40560,40560
"Fashion Institute of Technology",5483,14863
"Cornell University",52853,52853
"University of Texas at Austin",10136,35766
"Brooklyn College (City University of New York)",7040,17910
"College of Saint Mary",19950,19950
"York College",6957,17827
"East Stroudsburg University of Pennsylvania",10288,21526
"Gettysburg College",52640,52640
"Lehigh University",50740,50740
"Hartwick College",44534,44534
"Gwynedd-Mercy College",35520,35520
"College of the Holy Cross",50630,50630
"King's College",35830,35830
"Lafayette College",50850,50850
"Elizabethtown College",45350,45350
"Lancaster Bible College",23400,23400
"Sonoma State University",7724,19604
"Dominican University",32530,32530
"Governors State University",10516,18676
"Indiana Wesleyan University",25980,25980
"Illinois State University",14061,25168
"Erskine College",34560,34560
"Iowa Wesleyan College",30000,30000
"Loyola University Chicago",43078,43078
"Kenyon College",53560,53560
"Roosevelt University",28963,28963
"John Carroll University",39790,39790
"Crown College",25430,25430
"Knox College",44958,44958
"Indiana University Bloomington",10533,34845
"Ripon College",41835,41835
"Florida State University",6507,21673
"University of Michigan - Dearborn",12472,24706
"Missouri University of Science and Technology",9839,27701
"Northern Illinois University",12262,21727
"University of the Pacific",46346,46346
"Colorado Christian University",30370,30370
"Florida International University",6558,18956
"Cameron University",6180,15510
"William Carey University",12300,12300
"McDaniel College",41800,41800
"Fontbonne University",25460,25460
"Wheeling Jesuit University",28110,28110
"University of Missouri - Kansas City",9763,24490
"Saint Mary-of-the-Woods College",29510,29510
"Cornerstone University",27520,27520
"Eastern University",32315,32315
"Georgian Court University",32260,32260
"New York City College of Technology",6931,17801
"Hunter College",6980,17850
"Monmouth College",36400,36400
"Northern Michigan University",10490,15986
"Greensboro College",29120,29120
"Manhattan Christian College",15418,15418
"Loyola University Maryland",47725,47725
"California State University Fresno",6583,18463
"Oklahoma Baptist University",26840,26840
"Metropolitan State University of Denver",7352,20149
"Marian University",33000,33000
"Mount Mary University",29510,29510
"Davis and Elkins College",28992,28992
"Kent State University",10012,18544
"Lawrence Technological University",32130,32130
"Harvey Mudd College",54886,54886
"Dordt College",30000,30000
"Texas Tech University",10771,23011
"University of Nebraska - Omaha",8207,22037
"Oklahoma Panhandle State University",7674,13233
"Mount Vernon Nazarene University",28090,28090
"Southern Arkansas University",8346,12156
"Southwestern Assemblies of God University",20410,20410
"Memphis College of Art",33100,33100
"University of Puget Sound",48090,48090
"Xavier University of Louisiana",23606,23606
"Master's College",33020,33020
"Washburn University",8540,19190
"New Jersey City University",11762,21052
"University of San Diego",47708,47708
"Black Hills State University",8602,11602
"California State University Bakersfield",7142,19022
"University of Texas at Tyler",7822,20872
"Pacific Northwest College of Art",36724,36724
"University of Houston - Downtown",7511,19961
"University of Minnesota, Morris",13072,15092
"Dickinson State University",6554,9226
"University of Texas at San Antonio",9380,23379
"Dominican University of California",44690,44690
"Indiana University South Bend",7207,19038
"Adams State University",9440,20456
"Georgetown College",37160,37160
"University of Texas Health Science Center at Houston",5976,25986
"University of Louisville",11264,26286
"University of the Incarnate Word",29990,29990
"Florida Institute of Technology",41240,41240
"Rose-Hulman Institute of Technology",47997,47997
"Minneapolis College of Art and Design",37812,37812
"Marshall University",7798,17856
"Dominican College",28448,28448
"College for Creative Studies",42460,42460
"University of Central Oklahoma",7100,17447
"La Sierra University",32130,32130
"Fairmont State University",7296,15398
"Franklin University",15295,15295
"Wofford College",41955,41955
"Newberry College",25900,25900
"Davidson College",49949,49949
"Shepherd University",7328,17873
"Lewis-Clark State College",6334,18410
"Mary Baldwin University",31040,31040
"Marian University",27400,27400
"Northwest University",30320,30320
"Gardner-Webb University",30310,30310
"University of Maryland Eastern Shore",8042,18048
"California State University Northridge",6870,18750
"Western Washington University",7932,22444
"St. Cloud State University",8113,16346
"Oklahoma Wesleyan University",26090,26090
"Luther College",41020,41020
"Cornish College of the Arts",39864,39864
"Angelo State University",8216,20666
"University of California, Riverside",13917,41931
"University of Montana Western",5502,16644
"Texas Wesleyan University",27392,27392
"University of Mobile",22210,22210
"East Tennessee State University",9015,27693
"University of California, Santa Cruz",13969,41983
"Notre Dame de Namur University",34486,34486
"Sterling College",24985,24985
"Our Lady of the Lake University",28192,28192
"Flagler College",18300,18300
"New Mexico Institute of Mining and Technology",7183,20991
"Southern Utah University",6676,20288
"San Diego Christian College",30438,30438
"Mayville State University",6456,9084
"Ottawa University",28550,28550
"Oregon State University",10797,29457
"South Dakota School of Mines and Technology",9627,13806
"University of Alaska Southeast",7710,23100
"Central Washington University",7849,21956
"Wayne State College",6824,11984
"George Fox University",35016,35016
"California Lutheran University",41363,41363
"Portland State University",9030,26130
"Dakota State University",9147,12077
"Earlham College",45750,45750
"Kansas Wesleyan University",28980,28980
"Prairie View A&M University",9959,23488
"LeTourneau University",29320,29320
"Corban University",31640,31640
"University of Kansas",10824,26592
"Illinois Wesleyan University",45856,45856
"Grand View University",26516,26516
"University of Florida",6381,28658
"Eastern Kentucky University",9296,19074
"Muskingum University",28062,28062
"Stillman College",10938,10938
"D'Youville College",25870,25870
"Maryville University of Saint Louis",28470,28470
"West Texas A&M University",7557,9418
"College of Mount St. Joseph",29100,29100
"Marygrove College",22750,22750
"Sam Houston State University",9891,22341
"Hannibal-LaGrange University",21710,21710
"East Texas Baptist University",25470,25470
"Northeastern Illinois University",13420,24739
"San Diego State University",7460,19340
"University of Mary",17980,17980
"Eastern Michigan University",13438,30619
"Judson University",29434,29434
"Principia College",28920,28920
"Minnesota State University Moorhead",8467,15876
"Heidelberg University",30200,30200
"University of Evansville",35396,35396
"National Louis University",18000,18000
"Eureka College",25390,25390
"Case Western Reserve University",47500,47500
"Calvary Bible College and Theological Seminary",11886,11886
"University of Michigan - Flint",11334,21654
"California State University Dominguez Hills",6832,18712
"Johnson C. Smith University",18236,18236
"Rollins College",48335,48335
"Mississippi University for Women",6614,18155
"Delaware Valley University",38000,38000
"Georgia College and State University",9346,28060
"University of Georgia",11818,30392
"St. Norbert College",36593,36593
"Lewis University",31250,31250
"St. Ambrose University",30016,30016
"Pfeiffer University",29574,29574
"University of Illinois at Chicago",13704,26560
"Missouri Western State University",6652,13080
"University of Illinois at Urbana-Champaign",15868,31988
"Brigham Young University - Hawaii",5400,5400
"California College of the Arts",47266,47266
"North Park University",27990,27990
"Missouri Baptist University",26020,26020
"University of Mount Union",29890,29890
"Missouri Valley College",20200,20200
"Miami University",14958,34210
"University of Minnesota, Duluth",13344,18462
"University of Minnesota, Twin Cities",14417,26603
"Ashford University",11248,11248
"MacMurray College",NA,NA
"Minnesota State University Mankato",8161,16212
"Malone University",29900,29900
"Maharishi University of Management",27530,27530
"Grinnell College",50714,50714
"Greenville College",26356,26356
"Indiana University Northwest",7207,19038
"Illinois College",32140,32140
"Indiana University Southeast",7207,19038
"Hamline University",40822,40822
"Lincoln University",7632,14172
"Illinois Institute of Technology",45534,45534
"Edgewood College",28500,28500
"Indiana University - Purdue University Indianapolis",9334,29806
"Harris-Stowe State University",5220,9853
"Ohio Dominican University",31080,31080
"Loras College",32886,32886
"Juilliard School",43420,43420
"Nichols College",34000,34000
"Kean University",12107,19009
"Ithaca College",42884,42884
"Eugene Lang College The New School for Liberal Arts",45928,45928
"Lyndon State College",11730,23898
"Keene State College",13868,22614
"Graceland University",28110,28110
"Keuka College",30946,30946
"Ferris State University",12180,18270
"Evangel University",22745,22745
"Elizabeth City State University",4985,18129
"Haverford College",52754,52754
"Johnson State College",11730,24690
"Howard University",25997,25997
"Western New Mexico University",6824,15231
"Duke University",53500,53500
"Fort Valley State University",6664,19740
"East Carolina University",6972,23249
"Eastern Mennonite University",35800,35800
"Hampton University",25442,25442
"Faulkner University",20970,20970
"Grambling State University",7443,16466
"Florida Memorial University",15536,15536
"Goldey-Beacom College",23850,23850
"Harding University",19190,19190
"Fayetteville State University",5183,16791
"Florida Agricultural and Mechanical University",5827,17768
"George Mason University",11924,34370
"Emory University",49392,49392
"Florida Southern College",34774,34774
"Guilford College",34215,34215
"New York Institute of Technology",35870,35870
"Freed-Hardeman University",21950,21950
"Gallaudet University",16558,16558
"University of New Mexico",7146,22037
"Louisiana State University",11374,28051
"University of Miami",48484,48484
"Jackson State University",7621,18314
"Kentucky State University",8184,19638
"Lane College",10690,10690
"University of Maryland Baltimore County",11518,25654
"Livingstone College",18154,18154
"Morris College",13458,13458
"Maryland Institute College of Art",46990,46990
"Milligan College",32500,32500
"Mississippi Valley State University",6422,6422
"Millsaps College",38930,38930
"Mount St. Mary's University",40550,40550
"Maryville College",34196,34196
"Rowan University",13422,21890
"Mississippi College",17392,17392
"University of Montevallo",12400,25030
"Oral Roberts University",26792,26792
"Goddard College",16260,16260
"University of Nebraska - Kearney",7326,14106
"California Institute of the Arts",47446,47446
"Brigham Young University",5460,5460
"Mercer University",36000,36000
"California State University Stanislaus",7038,18918
"Baylor University",43970,43970
"Southern University at New Orleans",6743,15644
"California State University San Bernardino",6871,18751
"Spalding University",24000,24000
"California State Polytechnic University, Pomona",7297,19177
"Norfolk State University",9036,21238
"California State University Los Angeles",6632,18512
"Felician College",33750,33750
"Boise State University",7326,22642
"California State University Chico",7348,19228
"Benedictine College",28480,28480
"Nicholls State University",7916,9009
"University of Louisiana at Lafayette",10592,24320
"Southern University and Agricultural and Mechanical College",8666,16016
"Meredith College",35916,35916
"Fairleigh Dickinson University - Metropolitan Campus",39446,39446
"University of California, Berkeley",13928,41942
"University of California, San Diego",14028,42042
"North Carolina Central University",6282,18989
"University of California, Los Angeles",13749,41763
"New Mexico State University",7122,22701
"Curry College",38596,38596
"Arizona State University",10792,27372
"Lubbock Christian University",21794,21794
"Dallas Baptist University",27480,27480
"Idaho State University",7166,21942
"University of Hawaii at Manoa",11732,33764
"Hastings College",29200,29200
"University of Houston - Clear Lake",8188,23668
"Huston-Tillotson University",14346,14346
"University of Hawaii at Hilo",7662,20622
"Howard Payne University",27690,27690
"Lamar University",10111,22561
"John F. Kennedy University",17721,17721
"Colorado Mesa University",8972,21782
"MidAmerica Nazarene University",29670,29670
"University of Nebraska - Lincoln",8901,24201
"Langston University",5950,13299
"Hope International University",31800,31800
"Northern Arizona University",11059,24841
"Mills College",46236,46236
"Minot State University",6810,6810
"Mount St. Mary's University",39608,39608
"Nebraska Wesleyan University",32774,32774
"National University",16350,16350
"Northern State University",8280,11209
"Pepperdine University",51992,51992
"University of Northern Colorado",9545,21131
"Montana State University - Northern",5861,18061
"Peru State College",7226,7256
"University of Redlands",48072,48072
"Northwest Nazarene University",29000,29000
"Pacific Union College",29469,29469
"Pitzer College",52236,52236
"Occidental College",52838,52838
"San Francisco Art Institute",44778,44778
"St. John's College",52320,52320
"Seattle Pacific University",40893,40893
"Samuel Merritt University",45491,45491
"University of San Francisco",46250,46250
"Tarleton State University",8903,20886
"University of South Dakota",8772,12020
"Vanguard University of Southern California",32430,32430
"University of Southern California",54323,54323
"Texas Southern University",9173,21623
"Woodbury University",38460,38460
"Texas Woman's University",9366,21816
"Whittier College",46310,46310
"Southwestern College",28750,28750
"Colorado State University - Pueblo",10090,25548
"Utah State University",7174,20726
"Westminster College",33040,33040
"Southern Methodist University",52498,52498
"Fordham University",50986,50986
"Baruch College (City University of New York)",7061,17931
"Concordia College New York",31600,31600
"Lehman College (City University of New York)",7010,17880
"Wichita State University",8094,17052
"Covenant College",33170,33170
"Kentucky Christian University",19256,19256
"Dickinson College",52955,52955
"Tabor College",27220,27220
"Golden Gate University",15584,15584
"McPherson College",28569,28569
"Texas A&M University - Commerce",8723,21173
"Concordia University Irvine",34100,34100
"Eastern Washington University",7085,23837
"Fresno Pacific University",30458,30458
"Queens College (City University of New York)",7138,18008
"Doane College",32250,32250
"Southern New Hampshire University",31136,31136
"University of the Sacred Heart",7200,7200
"Saint Mary's College of California",45686,45686
"Pontifical Catholic University of Puerto Rico",5370,5370
"University of Texas at El Paso",7651,21396
"University of Puerto Rico at Bayamon",2022,2022
"Franklin & Marshall College",54580,54580
"Universidad Adventista de las Antillas",6570,6570
"University of Puerto Rico at Cayey",NA,NA
"Lincoln University",11379,16389
"University of Puerto Rico at Ponce",2048,2048
"Jacksonville University",35260,35260
"University of Puerto Rico at Arecibo",2048,2048
"California Baptist University",32566,32566
"University of Puerto Rico at Mayaguez",NA,NA
"Georgetown University",52300,52300
"Ball State University",9774,25942
"Aquinas College",31244,31244
"Ashland University",20700,20700
"Alverno College",28277,28277
"Augsburg College",37615,37615
"Baldwin Wallace University",31668,31668
"Adrian College",36010,36010
"Canisius College",36454,36454
"Lewis & Clark College",48988,48988
"Murray State University",8340,22728
"Carroll College",34480,34480
"Curtis Institute of Music",NA,NA
"New Jersey Institute of Technology",16898,31918
"Niagara University",31950,31950
"Nyack College",25350,25350
"Elon University",34273,34273
"Emory & Henry College",35050,35050
"Ferrum College",33025,33025
"Fisk University",21480,21480
"Georgia State University",10858,29432
"University of Colorado Boulder",12086,36220
"University of Dallas",38716,38716
"Friends University",27565,27565
"Five Towns College",19380,19380
"Edward Waters College",13725,13725
"Hellenic College ",22490,22490
"Judson College",17896,17896
"Kansas City Art Institute",37800,37800
"Philander Smith College",12414,12414
"Empire State College",7185,16835
"Cumberland University",21810,21810
"Lourdes University",21540,21540
"Thomas Edison State College",7300,9820
"Union Institute & University",16076,16076
"University of Pittsburgh at Greensburg",13870,25114
"Loma Linda University",33932,33932
"Concordia University Texas",30600,30600
"Athens State University",6690,12630
"Brewton-Parker College",18190,18190
"Life University",11715,11715
"Rush University",24630,24630
"Indiana University East",7207,19038
"Louisiana State University Health Sciences Center",6923,13705
"Bay Path College",33557,33557
"Endicott College",32154,32154
"Baker College of Flint",11250,11250
"University of Nebraska Medical Center",NA,NA
"Granite State College",9435,10575
"Beth Medrash Govoha",20788,20788
"Vaughn College of Aeronautics and Technology",24710,24710
"Metropolitan College of New York",19180,19180
"SUNY Downstate Medical Center",7074,16924
"Chowan University",24480,24480
"Lees-McRae College",26198,26198
"Oregon Health & Science University",18765,32985
"Anderson University",26920,26920
"Medical University of South Carolina",15168,23182
"Oglala Lakota College",3284,3284
"Texas A&M University - Texarkana",7635,21900
"University of Houston - Victoria",7627,20077
"University of Texas Medical Branch",7422,19954
"City University of Seattle",NA,NA
"Midway College",23850,23850
"Clayton State University",6410,19486
"Shawnee State University",7460,13268
"Wisconsin Lutheran College",29140,29140
"Humphreys College",14004,14004
"Hilbert College",21800,21800
"Champlain College",39818,39818
"Art Institute of Portland",17316,17316
"Lasell College",34600,34600
"Mount Aloysius College",22430,22430
"Alfred State College",8327,17977
"Charter Oak State College",9771,12591
"Martin University",16410,16410
"Montserrat College of Art",32000,32000
"Chamberlain College of Nursing",19500,19500
"Montreat College",25730,25730
"Valley Forge University",21271,21271
"Presentation College",19450,19450
"Sinte Gleska University",3700,3700
"Criswell College",12138,12138
"Southwestern Christian College",8074,8074
"Arkansas Baptist College",8760,8760
"Central Baptist College",15750,15750
"Life Pacific College",14884,14884
"Lincoln University",10800,10800
"Emmanuel College",19710,19710
"Lincoln Christian University",13020,13020
"Great Lakes Christian College",15550,15550
"Research College of Nursing",36600,36600
"Grace University",23030,23030
"Piedmont International University",10100,10100
"Trinity Bible College",16040,16040
"Mid-America Christian University",17830,17830
"Allen University",13040,13040
"University of Minnesota, Crookston",12202,12202
"State University of New York College of Agriculture and Technology at Cobleskill",NA,NA
"Art Institute of Fort Lauderdale",22105,22105
"Thomas University",16715,16715
"University of Maryland University College",7386,12426
"University of Mississippi Medical Center",8268,24246
"California State University San Marcos",7648,19528
"O'More College of Design",29880,29880
"Concordia College Alabama",10120,10120
"York College",18760,18760
"Design Institute of San Diego",22510,22510
"Holy Apostles College and Seminary",9670,9670
"Rabbinical College of America",11100,11100
"Talmudical Academy of New Jersey",13000,13000
"The Jewish Theological Seminary",21740,21740
"Excelsior College",NA,NA
"Heritage Christian University",11232,11232
"Amridge University",7180,7180
"Johnson University Florida",14920,14920
"St. John Vianney College Seminary",14760,14760
"Talmudic University",13250,13250
"Point University",20600,20600
"Reinhardt University",22422,22422
"Clear Creek Baptist Bible College",9020,9020
"Kentucky Mountain Bible College",7760,7760
"Sullivan University",NA,NA
"Ner Israel Rabbinical College",11900,11900
"Southeastern Baptist College",6550,6550
"John Wesley University",13330,13330
"Mid-Atlantic Christian University",13200,13200
"North Greenville University",18750,18750
"American Baptist College",11894,11894
"Martin Methodist College",23800,23800
"Appalachian Bible College",14290,14290
"Ohio Valley University",21100,21100
