"University","CostIState","CostOState"
"Blessing-Reiman College of Nursing",24750,24750
"Saint Anthony College of Nursing",25342,25342
"Saint Francis Medical Center College of Nursing",21224,21224
"Resurrection University",26134,26134
"Divine Word College",13030,13030
"Emmaus Bible College",17520,17520
"Grace Bible College",19650,19650
"Kuyper College",21090,21090
"Sacred Heart Major Seminary",18706,18706
"Oak Hills Christian College",17314,17314
"Central Christian College of the Bible",NA,NA
"St. Louis Christian College",11025,11025
"Saint Luke's College of Health Sciences",15674,15674
"Ohio Christian University",20240,20240
"God's Bible School and College",7040,7040
"Mount Carmel College of Nursing",13107,13107
"Ozark Christian College",11980,11980
"Alaska Bible College",9300,9300
"Arizona Christian University",4680,4680
"William Jessup University",29950,29950
"Yeshiva Ohr Elchonon Chabad/West Coast Talmudical Seminary",14300,14300
"Naropa University",31790,31790
"Nazarene Bible College",14620,14620
"Southwestern Christian University",16950,16950
"New Hope Christian College",14880,14880
"Arlington Baptist College",12650,12650
"Baptist Missionary Association Theological Seminary",5650,5650
"Dallas Christian College",17620,17620
"Bastyr University",25455,25455
"Boise Bible College",12080,12080
"Barclay College",18320,18320
"Central Christian College of Kansas",25760,25760
"Salish Kootenai College",6279,11463
"Nebraska Christian College",16830,16830
"Nebraska Methodist College",17720,17720
"Becker College",38250,38250
"Johnson & Wales University",31508,31508
"William Peace University",28700,28700
"Robert Morris University",27180,27180
"Maranatha Baptist Bible College",14910,14910
"Goldfarb School of Nursing at Barnes-Jewish College",20188,20188
"Columbia College of Nursing",28900,28900
"Bellin College",21513,21513
"Davis College",16800,16800
"Allen College",20243,20243
"Lakeview College of Nursing",16160,16160
"Yehiva Gedolah of Greater Detroit",6800,6800
"Pennsylvania College of Technology",16350,23280
"The Art Institute of Atlanta",NA,NA
"Caribbean University",6380,6380
"Universidad del Este",5820,5820
"University of Puerto Rico, Medical Sciences Campus",2196,2196
"Inter American University of Puerto Rico - Aguadilla Campus",6262,6262
"Inter American University of Puerto Rico - Arecibo Campus",6180,6180
"Inter American University of Puerto Rico - Barranquitas Campus",6262,6262
"Inter American University of Puerto Rico - Bayamon Campus",6180,6180
"Inter American University of Puerto Rico - Fajardo Campus",6180,6180
"Inter American University of Puerto Rico - Guayama Campus",6452,6452
"Inter American University of Puerto Rico - Ponce Campus",6180,6180
"Universidad del Turabo",5820,5820
"Universidad Metropolitana",7050,7050
"Columbia University, School of General Studies",55478,55478
"Aquinas College",22850,22850
"Interior Designers Institute",NA,NA
"Rutgers, The State University of New Jersey - Camden",14501,29924
"Rutgers, The State University of New Jersey",14638,30579
"Rutgers, The State University of New Jersey - Newark",14085,30026
"Bridgewater College",33820,33820
"Campbell University",31190,31190
"Campbellsville University",25400,25400
"Capitol College",24788,24788
"Carson-Newman University",27400,27400
"Catawba College",29920,29920
"Claflin University",16302,16302
"Catholic University of America",44060,44060
"Centenary College of Louisiana",35900,35900
"University of Central Arkansas",8524,15047
"Southern Wesleyan University",24700,24700
"University of Central Florida",6368,22467
"Centre College",40500,40500
"College of Charleston",12318,30706
"University of Charleston",30400,30400
"Christian Brothers University",31860,31860
"Christopher Newport University",13654,25450
"The Citadel",14348,36111
"Clark Atlanta University",23082,23082
"Clemson University",14712,35654
"Coker College",28464,28464
"Columbia College",19500,19500
"Columbia International University",22390,22390
"Washington Adventist University",23400,23400
"Columbus State University",7200,20682
"Concord University",7574,16654
"Converse College",18030,18030
"Coppin State University",6536,12684
"University of the Cumberlands",23000,23000
"Lipscomb University",30932,30932
"Agnes Scott College",39960,39960
"Eckerd College",43044,43044
"Francis Marion University",10742,20918
"Furman University",48348,48348
"Georgia Institute of Technology",12418,33014
"Glenville State College",7342,16598
"Hampden-Sydney College",43940,43940
"High Point University",34005,34005
"Hollins University",38285,38285
"Huntingdon College",26400,26400
"Kentucky Wesleyan College",26080,26080
"King College",28572,28572
"LaGrange College",29450,29450
"Lee University",16730,16730
"LeMoyne-Owen College",10880,10880
"Limestone College",25150,25150
"Longwood University",12720,27660
"Louisiana College",16000,16000
"Mars Hill University",31804,31804
"McNeese State University",7310,18386
"Methodist University",32860,32860
"DeVry University - Atlanta",17512,17512
"Florida Atlantic University",6039,21595
"Welch College",18458,18458
"Frostburg State University",8914,22262
"Johnson University",14920,14920
"Georgia Southwestern State University",6332,19408
"Miles College",11604,11604
"Georgia Southern University",7422,20904
"Kennesaw State University",7432,21158
"Georgia Regents University",10718,29756
"Louisiana State University Shreveport",7055,13632
"Hendrix College",44070,44070
"Hood College",37960,37960
"Johns Hopkins University",52670,52670
"University of Mary Washington",12128,27374
"University of West Alabama",9204,16818
"University of North Carolina School of the Arts",9211,25081
"Tennessee Wesleyan College",23800,23800
"University of North Alabama",10370,18680
"Morehouse College",27278,27278
"Lenoir-Rhyne University",35350,35350
"Lander University",10700,20300
"North Carolina A&T State University",6419,19309
"Louisiana Tech University",9255,30297
"New College of Florida",6916,29944
"University of New Orleans",8694,13530
"Morgan State University",7767,17833
"Marymount University",30426,30426
"University of Maryland",10399,33606
"Loyola University New Orleans",39242,39242
"Lincoln Memorial University",21410,21410
"University of Memphis",9700,21413
"Morehead State University",8956,13426
"Liberty University",24304,24304
"University of Kentucky",11772,27856
"Middle Tennessee State University",8948,27578
"Mississippi State University",8318,22358
"Lynchburg College",37690,37690
"University of Mississippi",8300,23564
"George Washington University",53518,53518
"Embry-Riddle Aeronautical University - Daytona Beach",36536,36536
"Talladega College",12510,12510
"University of Tampa",28426,28426
"Tennessee State University",7776,21132
"Tennessee Technological University",8873,25529
"University of Tennessee at Chattanooga",8664,26558
"University of Tennessee",12970,31160
"University of Tennessee at Martin",9236,14996
"Thomas More College",30270,30270
"Toccoa Falls College",22104,22104
"Tougaloo College",10607,10607
"Towson University",9694,22140
"Transylvania University",37290,37290
"Trevecca Nazarene University",25100,25100
"Trinity Washington University",23690,23690
"Troy University",12155,22267
"Tulane University",52960,52960
"Tusculum College",23700,23700
"Tuskegee University",22170,22170
"Union College",26080,26080
"Union University",31510,31510
"United States Naval Academy",NA,NA
"Valdosta State University",7476,20958
"Vanderbilt University",47664,47664
"Stevenson University",35490,35490
"University of the Virgin Islands",5235,14496
"Virginia Commonwealth University",13570,32942
"Virginia Military Institute",18214,43902
"Virginia Polytechnic Institute and State University",13230,30410
"Virginia State University",8726,18841
"Virginia Union University",16772,16772
"University of Virginia",16781,46634
"University of Virginia's College at Wise",9825,26385
"Virginia Wesleyan College",36660,36660
"Voorhees College",12630,12630
"Wake Forest University",51400,51400
"Warner University",21116,21116
"Warren Wilson College",35244,35244
"Washington College",44700,44700
"Washington and Lee University",50170,50170
"Webber International University",25358,25358
"Wesley College",26406,26406
"Wesleyan College",22370,22370
"University of West Florida",6569,19451
"University of West Georgia",7292,20774
"West Liberty University",7380,15020
"West Virginia University Institute of Technology",6960,17544
"West Virginia State University",7165,15572
"West Virginia University",8376,23616
"West Virginia Wesleyan College",30752,30752
"Western Carolina University",7191,17584
"Western Kentucky University",10202,25512
"College of William and Mary",22044,43099
"Wilmington University",10940,10940
"Wingate University",31120,31120
"Winston-Salem State University",5850,16097
"Winthrop University",15220,29136
"North Carolina State University",9058,27406
"University of North Carolina at Asheville",7002,23725
"University of North Carolina at Chapel Hill",9005,34588
"University of North Carolina at Charlotte",7023,20457
"University of North Carolina at Greensboro",7137,22296
"University of North Carolina at Wilmington",7048,21064
"North Carolina Wesleyan College",30150,30150
"University of North Florida",6394,20112
"University of North Georgia",7336,21148
"University of Louisiana at Monroe",8470,20568
"Northern Kentucky University",9744,19104
"Northwestern State University of Louisiana",7880,18668
"Notre Dame of Maryland University",36070,36070
"Nova Southeastern University",29940,29940
"Oakwood University",16720,16720
"Oglethorpe University",36680,36680
"Old Dominion University",10350,28200
"Ouachita Baptist University",25870,25870
"Our Lady of Holy Cross College",16100,16100
"University of the Ozarks",23750,23750
"Paine College",14224,14224
"Palm Beach Atlantic University",29950,29950
"University of North Carolina at Pembroke",5956,17547
"Piedmont College",24464,24464
"University of Pikeville",20350,20350
"Presbyterian College",37842,37842
"Queens University of Charlotte",35202,35202
"Radford University",10627,22262
"Randolph-Macon College",40100,40100
"Randolph College",38155,38155
"Rust College",9700,9700
"Rhodes College",46504,46504
"University of Richmond",50910,50910
"Ringling College of Art and Design",45100,45100
"Roanoke College",42694,42694
"St. Andrews University",25874,25874
"St. Augustine's University",17890,17890
"St. John's College",51670,51670
"Saint Joseph Seminary College",17490,17490
"Saint Leo University",22280,22280
"Salem College",28566,28566
"Salisbury University",9582,18622
"Samford University",30490,30490
"Savannah State University",6734,19810
"University of South Alabama",9390,18780
"South Carolina State University",10740,21120
"Coastal Carolina University",11200,25872
"University of South Carolina Upstate",11520,22848
"University of South Florida",6410,17324
"Southeastern Louisiana University",8153,20629
"Southeastern University",24160,24160
"Southern Adventist University",21550,21550
"Salem International University",12920,12920
"St. Mary's College of Maryland",14496,29947
"Spring Hill College",37584,37584
"University of South Carolina Aiken",10502,20702
"Savannah College of Art and Design",35910,35910
"University of Southern Mississippi",7964,9964
"Spelman College",28431,28431
"Sweet Briar College",37155,37155
"Stetson University",44480,44480
"St. Thomas University",31550,31550
"Shaw University",16480,16480
"Shenandoah University",31910,31910
"Shorter University",21670,21670
"University of South Carolina",12262,32362
"Sewanee: University of the South",45120,45120
"Delaware State University",7352,16138
"University of Delaware",13160,33150
"Delta State University",6859,6859
"Dillard University",18099,18099
"University of the District of Columbia",8060,15956
"Emporia State University",6345,19918
"Saint Martin's University",35656,35656
"Oklahoma State University",8738,23776
"University of St. Thomas",32560,32560
"Pomona College",51075,51075
"Pacific Lutheran University",41092,41092
"Northwestern Oklahoma State University",6706,13823
"Midwestern State University",8485,10435
"Jarvis Christian College",11720,11720
"Hardin-Simmons University",27440,27440
"Multnomah University",24680,24680
"California State University Fullerton",6830,18710
"Baker University",28960,28960
"University of Colorado Denver",11258,31448
"Northeastern State University",6334,14022
"Youngstown State University",8397,14397
"Xavier University",37230,37230
"Wright State University",8730,17608
"College of Wooster",48600,48600
"Wittenberg University",38730,38730
"University of Wisconsin - Whitewater",7662,16235
"University of Wisconsin - Superior",8109,15682
"University of Wisconsin - Stout",9456,17423
"University of Wisconsin - Stevens Point",8031,16498
"University of Wisconsin - River Falls",7850,15425
"University of Wisconsin - Platteville",7381,15231
"University of Wisconsin - Parkside",7529,15518
"University of Wisconsin - Oshkosh",7587,15160
"University of Wisconsin - Milwaukee",11008,22288
"University of Wisconsin - Madison",10533,34783
"University of Wisconsin - La Crosse",8922,17591
"University of Wisconsin - Green Bay",7878,15728
"University of Wisconsin - Eau Claire",8816,16736
"Winona State University",9381,15302
"Wilmington College",25500,25500
"William Woods University",23260,23260
"William Penn University",25000,25000
"William Jewell College",33620,33620
"Wilberforce University",13250,13250
"Wheaton College",35190,35190
"Westminster College",25940,25940
"Western Michigan University",11943,14699
"Western Illinois University",11267,15538
"Webster University",27225,27225
"Wayne State University",12979,27453
"Washington University in St. Louis",51533,51533
"Wartburg College",39730,39730
"Walsh College",14050,14050
"Walsh University",29150,29150
"Wabash College",42250,42250
"Viterbo University",26920,26920
"VanderCook College of Music",28344,28344
"Valparaiso University",38760,38760
"Urbana University",22452,22452
"Upper Iowa University",29600,29600
"Trine University",31540,31540
"Trinity International University",30750,30750
"Trinity Christian College",28675,28675
"University of Toledo",9975,19313
"Tiffin University",23850,23850
"Taylor University",32885,32885
"Franciscan University of Steubenville",26430,26430
"Stephens College",30344,30344
"Spring Arbor University",27750,27750
"Southwest Minnesota State University",8619,8619
"Missouri State University",7306,14746
"Southwest Baptist University",23290,23290
"University of Southern Indiana",7900,18556
"Southern Illinois University Edwardsville",11491,25118
"Southern Illinois University Carbondale",13936,13936
"Southeast Missouri State University",7185,12720
"Simpson College",37663,37663
"Silver Lake College of the Holy Family",27360,27360
"Siena Heights University",25932,25932
"University of St. Thomas",41133,41133
"Gustavus Adolphus College",44080,44080
"University of Indianapolis",28390,28390
"Pontifical College Josephinum",22750,22750
"Purdue University",9992,28794
"St. Olaf College",46000,46000
"University of Illinois at Springfield",11613,21138
"Faith Baptist Bible College and Theological Seminary",16766,16766
"Franklin College",30920,30920
"Goshen College",33200,33200
"Hillsdale College",26742,26742
"Hope College",32780,32780
"Kalamazoo College",46840,46840
"Lake Forest College",45548,45548
"Lawrence University",46101,46101
"Madonna University",20700,20700
"Indiana State University",8916,19452
"Huntington University",25540,25540
"University of Iowa",8964,30608
"Marquette University",39900,39900
"Michigan Technological University",15074,32318
"Milwaukee School of Engineering",39429,39429
"Michigan State University",14460,39405
"University of Missouri - Columbia",9787,26506
"Moody Bible Institute",12960,12960
"University of Notre Dame",51505,51505
"University of Missouri - St. Louis",10275,27327
"Northwest Missouri State University",9572,16136
"Oakland University",12420,23873
"Oberlin College",53460,53460
"Truman State University",7656,14440
"Eastern Illinois University",11678,13868
"Elmhurst College",36570,36570
"University of Findlay",33320,33320
"Hiram College",34300,34300
"Iowa State University",8636,22472
"Otterbein University",31874,31874
"North Central University",23490,23490
"Morningside College",30390,30390
"Lake Superior State University",11600,11600
"Macalester College",52464,52464
"Ohio Northern University",30990,30990
"University of Rio Grande",26130,26130
"St. Catherine University",38349,38349
"Purdue University Northwest",7581,17129
"Rockhurst University",36670,36670
"Saint John's University",43356,43356
"Quincy University",27770,27770
"Saginaw Valley State University",9819,23063
"University of St. Francis",29430,29430
"Saint Louis University",42166,42166
"Saint Mary's University of Minnesota",33560,33560
"Park University",12370,12370
"Northwestern University",52678,52678
"College of the Ozarks",19200,19200
"Olivet Nazarene University",34940,34940
"Olivet College",26695,26695
"Ohio State University",10591,29695
"Henderson State University",8311,9961
"James Madison University",10830,27194
"Jacksonville State University",9975,19245
"John Brown University",26144,26144
"Northland College",35157,35157
"University of Massachusetts Lowell",14800,31865
"Goucher College",43440,43440
"LIU Brooklyn",36978,36978
"University of New England",36530,36530
"American Academy of Art",33100,33100
"Art Institute of Phoenix",NA,NA
"Hamilton Technical College",NA,NA
"Bacone College",14850,14850
"Global University",24958,24958
"Beth Hatalmud Rabbinical College",11750,11750
"Columbia College",NA,NA
"Independence University",NA,NA
"California State University Monterey Bay",7048,18928
"Carlos Albizu University - Miami",10294,10294
"Central Yeshiva Tomchei Tmimim-Lubavitch",7700,7700
"Rogers State University",6870,15210
"Jefferson College of Health Sciences",25850,25850
"Dalton State College",4212,12634
"EDP University of Puerto Rico",NA,NA
"Escuela de Artes Plasticas de Puerto Rico",4002,6702
"Grantham University",6540,6540
"Haskell Indian Nations University",NA,NA
"Hebrew Theological College",12430,12430
"Hobe Sound Bible College",6490,6490
"Holy Trinity Orthodox Seminary",7450,7450
"Kehilath Yakov Rabbinical Seminary",9700,9700
"Machzikei Hadath Rabbinical College",11500,11500
"Northeast Catholic College",NA,NA
"Mesivta Torah Vodaath Seminary",10000,10000
"Midstate College",16230,16230
"Mirrer Yeshiva",7260,7260
"Mount Angel Seminary",15912,15912
"National American University - Rio Rancho",16200,16200
"New Orleans Baptist Theological Seminary - Leavell College",8175,8175
"Ohio University Southern",4872,6718
"Ohio University Lancaster",5060,9596
"Ohio University Zanesville",5002,9538
"Ohio University Eastern",4806,6718
"Ohr Somayach/Joseph Tanenbaum Educational Center",9000,9000
"Oregon College of Art & Craft",33160,33160
"Our Lady of the Lake College",15583,15583
"Peabody Conservatory of Johns Hopkins University",47863,47863
"Rabbinical Academy Mesivta Rabbi Chaim Berlin",12450,12450
"Rabbinical College Bobover Yeshiva B'nei Zion",7750,7750
"Rabbinical College of Long Island",8800,8800
"Rabbinical College of Telshe",10800,10800
"St. Augustine College",16500,16500
"St. Charles Borromeo Seminary, Overbrook",20655,20655
"Talmudical Institute of Upstate New York",5800,5800
"Talmudical Seminary Oholei Torah",9300,9300
"Talmudical Yeshiva of Philadelphia",8900,8900
"Telshe Yeshiva - Chicago",15000,15000
"Texas College",10008,10008
"United Talmudical Seminary",13800,13800
"University of Puerto Rico at Aguadilla",2048,2048
"University of Puerto Rico at Utuado",2053,2053
"University of South Carolina Beaufort",10422,21198
"Yeshiva Beth Moshe",9000,9000
"Yeshiva Derech Chaim",11800,11800
"Yeshiva of Nitra",8500,8500
"Yeshiva Shaar Hatorah",17250,17250
"Yeshiva Zichron Moshe",NA,NA
"Southwest University of Visual Arts",22944,22944
"Atlantic University College",6870,6870
"DeVry University - Westminster",17512,17512
"Pennsylvania College of Art & Design",25000,25000
"Mercy College of Health Sciences",17600,17600
"College of Biblical Studies - Houston",8590,8590
"Bethesda University of California",8050,8050
"New Charter University",NA,NA
"Cox College",14010,14010
"Western Governors University",6070,6070
"Northcentral University",10680,10680
"Columbia Southern University",6635,6635
"Northpoint Bible College",12055,12055
"DeVry University - Miramar",17512,17512
"DeVry University - Ft. Washington",NA,NA
"The King's University",14400,14400
"Beacon College",39188,39188
"The King's College",35400,35400
"Neumont University",24750,24750
"Soka University of America",30106,30106
"Argosy University, Chicago",NA,NA
"Regent University",17450,17450
"University of Management and Technology",9450,9450
"Baptist University of the Americas",7800,7800
"Beis Medrash Heichal Dovid",9375,9375
"Yeshiva and Kolel Bais Medrash Elyon",11500,11500
"Yeshiva Shaarei Torah of Rockland",12500,12500
"Monroe College",14976,14976
"Franklin W. Olin College of Engineering",51936,51936
"California State University Channel Islands",6802,18682
"Antioch University Santa Barbara",22575,22575
"Antioch University Seattle",27435,27435
"Capella University",12060,12060
"Keystone College",26670,26670
"International Baptist College",11250,11250
"Art Institute of California - Hollywood",NA,NA
"New Saint Andrews College",12350,12350
"SUM Bible College & Theological Seminary",NA,NA
"Art Institute of Michigan",NA,NA
"Gutenberg College",13650,13650
"Penn State DuBois",13632,21266
"Penn State Worthington Scranton",14460,22378
"Harrisburg University of Science and Technology",23900,23900
"Penn State Hazleton",14460,22378
"Penn State Greater Allegheny",13694,21328
"Penn State Brandywine",14460,22378
"Penn State Beaver",13694,21328
"Penn State Mont Alto",13694,21328
"Penn State New Kensington",13694,21328
"Penn State Shenango",13324,20810
"Penn State Fayette, The Eberly Campus",13632,21266
"Penn State York",14460,22378
"Virginia University of Lynchburg",9000,9000
"Patrick Henry College",27922,27922
"University of Washington Bothell",10911,35475
"Kaplan University",NA,NA
"Davenport University",21740,21740
"Stratford University - Woodbridge",16750,16750
"Art Institute of Houston",24024,24024
"University of California, Merced",13598,41612
"Adventist University of Health Sciences",14250,14250
"Holy Cross College",29734,29734
"Boston Baptist College",12600,12600
"Bob Jones University",16500,16500
"Randall University",12640,12640
"Luther Rice University",9050,9050
"Trinity Baptist College",11640,11640
"Watkins College of Art",23700,23700
"Florida Career College",NA,NA
"Southern California Seminary",12250,12250
"Apex School of Theology",6200,6200
"Midwest University",7770,7770
"University of Washington Tacoma",11046,35610
"Everglades University - Orlando",NA,NA
"Art Institute of California - Inland Empire",NA,NA
"Art Institute of California - Sacramento",NA,NA
"Rasmussen College - Lake Elmo/Woodbury",13455,13455
"Ecclesia College",15140,15140
"Southwest University",8554,8554
"Full Sail University",NA,NA
"Argosy University, Atlanta",NA,NA
"Argosy University, Twin Cities",NA,NA
"Argosy University, Sarasota",NA,NA
"Argosy University, Phoenix",NA,NA
"Argosy University, Washington DC",NA,NA
"Argosy University, San Francisco Bay Area",NA,NA
"Argosy University, Tampa",NA,NA
"Argosy University, Seattle",NA,NA
"Argosy University, Hawaii",NA,NA
"Argosy University, Nashville",NA,NA
"Argosy University, Dallas",NA,NA
"Argosy University, Los Angeles",NA,NA
"Argosy University, San Diego",NA,NA
"Argosy University, Denver",NA,NA
"Argosy University, Inland Empire",NA,NA
"Argosy University, Salt Lake City",NA,NA
"California Miramar University",12180,12180
"Argosy University, Schaumburg",NA,NA
"Trident University International",NA,NA
"Argosy University, Orange County",NA,NA
"West Coast University",NA,NA
"Denver School of Nursing",NA,NA
"Ex'pression College for Digital Arts",NA,NA
"Georgia Gwinnett College",6124,16838
"Chamberlain College of Nursing ",19500,19500
"Chamberlain College of Nursing ",19500,19500
"Chamberlain College of Nursing ",19500,19500
"Chamberlain College of Nursing",19500,19500
